pl_hostname,pl_name,pl_discmethod,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,st_dist,st_disterr1,st_disterr2,st_distlim,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_mass,st_masserr1,st_masserr2,st_masslim,pl_masse,pl_masseerr1,pl_masseerr2,pl_masselim,pl_mnum
11 Com,11 Com b,Radial Velocity,1,326.03000000,0.32000000,-0.32000000,0,1.290000,0.050000,-0.050000,0,0.231000,0.005000,-0.005000,0,,,,,19.40000,1.50000,-1.50000,0,,,,,93.37,1.92,-1.92,0,4742.00,100.00,-100.00,0,2.70,0.30,-0.30,0,,,,,0
11 UMi,11 UMi b,Radial Velocity,1,516.21997000,3.20000000,-3.20000000,0,1.530000,0.070000,-0.070000,0,0.080000,0.030000,-0.030000,0,,,,,14.74000,2.50000,-2.50000,0,,,,,125.72,1.97,-1.97,0,4213.00,46.00,-46.00,0,2.78,0.69,-0.69,0,,,,,0
14 And,14 And b,Radial Velocity,1,185.84000000,0.23000000,-0.23000000,0,0.830000,,,0,0.000000,,,0,,,,,4.80000,,,0,,,,,75.59,0.71,-0.71,0,4813.00,20.00,-20.00,0,2.20,0.10,-0.20,0,,,,,0
14 Her,14 Her b,Radial Velocity,1,1773.40002000,2.50000000,-2.50000000,0,2.930000,0.080000,-0.080000,0,0.370000,0.000000,0.000000,0,,,,,4.66000,0.15000,-0.15000,0,,,,,17.94,0.01,-0.01,0,5338.00,25.00,-25.00,0,0.90,0.04,-0.04,0,,,,,0
16 Cyg B,16 Cyg B b,Radial Velocity,1,798.50000000,1.00000000,-1.00000000,0,1.660000,0.030000,-0.030000,0,0.680000,0.020000,-0.020000,0,,,,,1.78000,0.08000,-0.08000,0,,,,,21.15,0.01,-0.01,0,5750.00,8.00,-8.00,0,1.08,0.04,-0.04,0,,,,,0
18 Del,18 Del b,Radial Velocity,1,993.30000000,3.20000000,-3.20000000,0,2.600000,,,0,0.080000,0.010000,-0.010000,0,,,,,10.30000,,,0,,,,,76.38,0.62,-0.62,0,4979.00,18.00,-18.00,0,2.30,,,0,,,,,0
1RXS J160929.1-210524,1RXS J160929.1-210524 b,Imaging,1,,,,,330.000000,,,0,,,,,,,,,8.00000,1.00000,-1.00000,0,,,,,145.00,14.00,-14.00,0,4060.00,300.00,-200.00,0,0.85,0.20,-0.10,0,3000.00000,300.00000,-300.00000,0,0
24 Boo,24 Boo b,Radial Velocity,1,30.35060000,0.00780000,-0.00770000,0,0.190000,0.012000,-0.009000,0,0.042000,0.048000,-0.029000,0,,,,,0.91000,0.13000,-0.10000,0,,,,,96.25,0.64,-0.64,0,4893.00,15.00,-15.00,0,0.99,0.19,-0.13,0,,,,,0
24 Sex,24 Sex b,Radial Velocity,2,452.80000000,2.10000000,-4.50000000,0,1.333000,0.004000,-0.009000,0,0.090000,0.140000,-0.060000,0,,,,,1.99000,0.26000,-0.38000,0,,,,,72.21,0.68,-0.68,0,5098.00,44.00,-44.00,0,1.54,0.08,-0.08,0,,,,,0
24 Sex,24 Sex c,Radial Velocity,2,883.00000000,32.40000000,-13.80000000,0,2.080000,0.050000,-0.020000,0,0.290000,0.160000,-0.090000,0,,,,,0.86000,0.35000,-0.22000,0,,,,,72.21,0.68,-0.68,0,5098.00,44.00,-44.00,0,1.54,0.08,-0.08,0,,,,,0
2MASS J01225093-2439505,2MASS J01225093-2439505 b,Imaging,1,,,,,52.000000,6.000000,-6.000000,0,,,,,,,,,24.50000,2.50000,-2.50000,0,,,,,36.00,4.00,-4.00,0,3530.00,50.00,-50.00,0,0.40,0.05,-0.05,0,7786.50000,794.50000,-794.50000,0,0
2MASS J02192210-3925225,2MASS J02192210-3925225 b,Imaging,1,,,,,156.000000,10.000000,-10.000000,0,,,,,,,,,13.90000,1.10000,-1.10000,0,1.440,0.030,-0.030,0,39.40,2.60,-2.60,0,3064.00,76.00,-76.00,0,0.11,0.01,-0.01,0,4417.83700,349.61300,-349.61300,0,0
2MASS J04414489+2301513,2MASS J04414489+2301513 b,Imaging,1,,,,,15.000000,,,0,,,,,,,,,7.50000,2.50000,-2.50000,0,,,,,140.00,,,0,,,,,0.02,,,0,2383.60000,794.50000,-794.50000,0,0
2MASS J12073346-3932539,2MASS J12073346-3932539 b,Imaging,1,,,,,46.000000,5.000000,-5.000000,0,,,,,,,,,4.00000,1.00000,-1.00000,0,,,,,64.42,0.65,-0.65,0,,,,,0.02,,,0,1271.00000,318.00000,-318.00000,0,0
2MASS J19383260+4603591,2MASS J19383260+4603591 b,Eclipse Timing Variations,1,416.00000000,2.00000000,-2.00000000,0,0.920000,0.020000,-0.020000,0,,,,,,,,,1.90000,0.10000,-0.10000,0,,,,,400.77,6.48,-6.48,0,,,,,0.48,0.03,-0.03,0,603.87700,31.78300,-31.78300,0,0
2MASS J21402931+1625183 A,2MASS J21402931+1625183 A b,Imaging,1,7336.50000000,1934.50000000,-584.00000000,0,,,,,0.260000,0.060000,-0.060000,0,46.200,2.500,-8.700,0,20.95000,83.79000,-20.95000,0,0.920,0.390,-0.360,0,25.00,10.00,-10.00,0,2300.00,80.00,-80.00,0,0.08,0.06,-0.06,0,6657.48000,26629.91000,-6657.48000,0,0
2MASS J22362452+4751425,2MASS J22362452+4751425 b,Imaging,1,,,,,230.000000,20.000000,-20.000000,0,,,,,,,,,12.50000,1.50000,-1.50000,0,,,,,74.00,10.00,-10.00,0,4045.00,35.00,-35.00,0,0.60,0.05,-0.05,0,3972.87500,476.74500,-476.74500,0,0
30 Ari B,30 Ari B b,Radial Velocity,1,335.10001000,2.50000000,-2.50000000,0,0.990000,0.020000,-0.020000,0,0.290000,0.090000,-0.090000,0,,,,,13.82000,1.80000,-1.80000,0,,,,,44.71,0.10,-0.10,0,6331.00,61.00,-61.00,0,1.93,0.27,-0.27,0,,,,,0
4 UMa,4 UMa b,Radial Velocity,1,269.30000000,1.96000000,-1.96000000,0,0.870000,0.040000,-0.040000,0,0.432000,0.024000,-0.024000,0,,,,,7.10000,1.60000,-1.60000,0,,,,,73.58,1.18,-1.18,0,4415.00,70.00,-70.00,0,1.23,0.15,-0.15,0,,,,,0
42 Dra,42 Dra b,Radial Velocity,1,479.10000000,6.20000000,-6.20000000,0,1.190000,0.010000,-0.010000,0,0.380000,0.060000,-0.060000,0,,,,,3.88000,0.85000,-0.85000,0,,,,,90.86,1.32,-1.32,0,4200.00,70.00,-70.00,0,0.98,0.05,-0.05,0,,,,,0
47 UMa,47 UMa b,Radial Velocity,3,1078.00000000,2.00000000,-2.00000000,0,2.100000,0.020000,-0.020000,0,0.032000,0.014000,-0.014000,0,,,,,2.53000,0.07000,-0.06000,0,,,,,13.80,0.03,-0.03,0,5892.00,70.00,-70.00,0,1.03,0.05,-0.05,0,,,,,0
47 UMa,47 UMa c,Radial Velocity,3,2391.00000000,100.00000000,-87.00000000,0,3.600000,0.100000,-0.100000,0,0.098000,0.047000,-0.096000,0,,,,,0.54000,0.06600,-0.07300,0,,,,,13.80,0.03,-0.03,0,5892.00,70.00,-70.00,0,1.03,0.05,-0.05,0,,,,,0
47 UMa,47 UMa d,Radial Velocity,3,14002.00000000,4018.00000000,-5095.00000000,0,11.600000,2.100000,-2.900000,0,0.160000,0.090000,-0.160000,0,,,,,1.64000,0.29000,-0.48000,0,,,,,13.80,0.03,-0.03,0,5892.00,70.00,-70.00,0,1.03,0.05,-0.05,0,,,,,0
51 Eri,51 Eri b,Imaging,1,11688.00000000,6209.25000000,-3287.25000000,0,12.000000,4.000000,-2.000000,0,0.450000,0.100000,-0.150000,0,133.000,14.000,-7.000,0,,,,,,,,,29.40,0.30,-0.30,0,,,,,1.75,0.05,-0.05,0,,,,,0
51 Peg,51 Peg b,Radial Velocity,1,4.23078500,0.00003600,-0.00003600,0,0.052700,0.003000,-0.003000,0,0.013000,0.012000,-0.012000,0,,,,,0.47200,0.03900,-0.03900,0,,,,,15.47,0.03,-0.03,0,5793.00,70.00,-70.00,0,1.12,0.06,-0.06,0,,,,,0
55 Cnc,55 Cnc b,Radial Velocity,5,14.65152000,0.00015000,-0.00015000,0,0.115227,0.000001,-0.000001,0,0.003400,0.003200,-0.003200,0,90.000,,,0,0.83060,0.00330,-0.00330,0,,,,,12.59,0.01,-0.01,0,5196.00,24.00,-24.00,0,0.91,0.01,-0.01,0,263.97850,1.04880,-1.04880,0,0
55 Cnc,55 Cnc c,Radial Velocity,5,44.41750000,0.00730000,-0.00730000,0,0.241376,0.000026,-0.000026,0,0.020000,0.031000,-0.031000,0,90.000,,,0,0.17140,0.00550,-0.00550,0,,,,,12.59,0.01,-0.01,0,5196.00,24.00,-24.00,0,0.91,0.01,-0.01,0,54.47380,1.74800,-1.74800,0,0
55 Cnc,55 Cnc d,Radial Velocity,5,4825.00000000,39.00000000,-39.00000000,0,5.503000,0.030000,-0.030000,0,0.019000,0.013000,-0.013000,0,90.000,,,0,3.87800,0.06800,-0.06800,0,,,,,12.59,0.01,-0.01,0,5196.00,24.00,-24.00,0,0.91,0.01,-0.01,0,1232.49300,21.61200,-21.61200,0,0
55 Cnc,55 Cnc e,Radial Velocity,5,0.73653900,0.00000700,-0.00000700,0,0.015440,0.000090,-0.000090,0,,,,,83.300,0.900,-0.800,0,0.02542,0.00098,-0.00098,0,0.170,0.007,-0.007,0,12.59,0.01,-0.01,0,5196.00,24.00,-24.00,0,0.91,0.01,-0.01,0,8.08000,0.31000,-0.31000,0,0
55 Cnc,55 Cnc f,Radial Velocity,5,262.00000000,0.51000000,-0.51000000,0,0.788000,0.001000,-0.001000,0,0.305000,0.075000,-0.075000,0,90.000,,,0,0.14100,0.01200,-0.01200,0,,,,,12.59,0.01,-0.01,0,5196.00,24.00,-24.00,0,0.91,0.01,-0.01,0,44.81200,3.81400,-3.81400,0,0
6 Lyn,6 Lyn b,Radial Velocity,1,934.30000000,8.60000000,-8.60000000,0,2.110000,0.110000,-0.110000,0,0.073000,0.036000,-0.036000,0,,,,,2.01000,0.07700,-0.07700,0,,,,,54.74,0.27,-0.27,0,4938.00,,,0,1.44,,,0,,,,,0
61 Vir,61 Vir b,Radial Velocity,3,4.21500000,0.00060000,-0.00060000,0,0.050201,0.000005,-0.000005,0,0.120000,0.110000,-0.110000,0,,,,,0.01600,0.00200,-0.00200,0,,,,,8.51,0.02,-0.02,0,5577.00,33.00,-33.00,0,0.94,0.03,-0.03,0,,,,,0
61 Vir,61 Vir c,Radial Velocity,3,38.02100000,0.03400000,-0.03400000,0,0.217500,0.000100,-0.000100,0,0.140000,0.060000,-0.060000,0,,,,,0.05700,0.00300,-0.00300,0,,,,,8.51,0.02,-0.02,0,5577.00,33.00,-33.00,0,0.94,0.03,-0.03,0,,,,,0
61 Vir,61 Vir d,Radial Velocity,3,123.01000000,0.55000000,-0.55000000,0,0.476000,0.001000,-0.001000,0,0.350000,0.090000,-0.090000,0,,,,,0.07200,0.00800,-0.00800,0,,,,,8.51,0.02,-0.02,0,5577.00,33.00,-33.00,0,0.94,0.03,-0.03,0,,,,,0
7 CMa,7 CMa b,Radial Velocity,2,735.10000000,14.80000000,-1.00000000,0,1.758000,0.024000,-0.001000,0,0.060000,0.030000,-0.030000,0,90.000,,,0,1.85000,0.06000,-0.06000,0,,,,,19.82,0.16,-0.16,0,4826.00,45.00,-55.00,0,1.34,0.11,-0.12,0,,,,,0
7 CMa,7 CMa c,Radial Velocity,2,996.00000000,1.50000000,-52.40000000,0,2.153000,0.003000,-0.080000,0,0.080000,0.050000,-0.040000,0,90.000,,,0,0.87000,0.06000,-0.06000,0,,,,,19.82,0.16,-0.16,0,4826.00,45.00,-55.00,0,1.34,0.11,-0.12,0,,,,,0
70 Vir,70 Vir b,Radial Velocity,1,116.68800000,0.00540000,-0.00540000,0,0.481000,0.022000,-0.022000,0,0.398800,0.001900,-0.001900,0,,,,,7.41600,0.05700,-0.05700,0,,,,,17.91,0.06,-0.06,0,5495.00,,,0,1.09,,,0,,,,,0
75 Cet,75 Cet b,Radial Velocity,1,691.90000000,3.60000000,-3.60000000,0,2.100000,,,0,0.117000,0.048000,-0.048000,0,,,,,3.00000,,,0,,,,,83.15,0.72,-0.72,0,4846.00,18.00,-18.00,0,2.49,0.02,-0.27,0,,,,,0
8 UMi,8 UMi b,Radial Velocity,1,93.40000000,4.50000000,-4.50000000,0,0.490000,0.020000,-0.020000,0,0.060000,0.090000,-0.090000,0,,,,,1.31000,0.16000,-0.16000,0,,,,,163.32,0.65,-0.65,0,4847.00,7.00,-7.00,0,1.44,0.19,-0.19,0,,,,,0
81 Cet,81 Cet b,Radial Velocity,1,952.70000000,8.80000000,-8.80000000,0,2.500000,,,0,0.206000,0.029000,-0.029000,0,,,,,5.30000,,,0,,,,,101.53,1.22,-1.22,0,4785.00,25.00,-25.00,0,2.40,0.10,-0.40,0,,,,,0
91 Aqr,91 Aqr b,Radial Velocity,1,181.40000000,0.10000000,-0.10000000,0,0.700000,,,0,0.027000,0.026000,-0.026000,0,,,,,3.20000,,,0,,,,,44.08,0.51,-0.51,0,4665.00,18.00,-18.00,0,1.40,0.10,-0.10,0,,,,,0
AB Pic,AB Pic b,Imaging,1,,,,,260.000000,,,0,,,,,,,,,13.50000,0.50000,-0.50000,0,,,,,50.12,0.07,-0.07,0,,,,,,,,,4290.50000,158.90000,-158.90000,0,0
BD+03 2562,BD+03 2562 b,Radial Velocity,1,481.90000000,2.70000000,-2.80000000,0,1.300000,0.100000,-0.100000,0,0.200000,0.120000,-0.080000,0,,,,,6.40000,1.30000,-1.30000,0,,,,,2618.00,564.00,-564.00,0,4095.00,20.00,-20.00,0,1.14,0.25,-0.25,0,,,,,0
BD+14 4559,BD+14 4559 b,Radial Velocity,1,268.94000000,0.99000000,-0.99000000,0,0.780000,0.050000,-0.050000,0,0.290000,0.030000,-0.030000,0,,,,,1.04000,0.47000,-0.47000,0,,,,,49.42,0.08,-0.08,0,4864.00,101.00,-101.00,0,0.49,0.33,-0.33,0,,,,,0
BD+15 2375,BD+15 2375 b,Radial Velocity,1,153.22000000,0.44000000,-0.44000000,0,0.576000,0.027000,-0.027000,0,0.001000,0.250000,-0.001000,0,,,,,1.06100,0.27000,-0.27000,0,,,,,774.00,165.00,-165.00,0,4649.00,30.00,-30.00,0,1.08,0.14,-0.14,0,,,,,0
BD+15 2940,BD+15 2940 b,Radial Velocity,1,137.48000000,0.34000000,-0.34000000,0,0.539000,,,0,0.260000,0.100000,-0.100000,0,,,,,1.11000,,,0,,,,,431.61,6.55,-6.55,0,4796.00,117.00,-117.00,0,1.10,0.20,-0.20,0,,,,,0
BD+20 2457,BD+20 2457 b,Radial Velocity,2,379.63000000,2.00000000,-2.00000000,0,1.050000,0.070000,-0.070000,0,0.150000,0.030000,-0.030000,0,,,,,55.59000,78.55000,-78.55000,0,,,,,1670.85,222.63,-222.63,0,4259.00,64.00,-64.00,0,10.83,22.96,-22.96,0,,,,,0
BD+20 2457,BD+20 2457 c,Radial Velocity,2,621.99000000,10.20000000,-10.20000000,0,2.010000,,,0,0.180000,0.060000,-0.060000,0,,,,,12.47000,,,0,,,,,1670.85,222.63,-222.63,0,4259.00,64.00,-64.00,0,10.83,22.96,-22.96,0,,,,,0
BD+20 274,BD+20 274 b,Radial Velocity,1,578.20000000,5.40000000,-5.40000000,0,1.300000,,,0,0.210000,0.060000,-0.060000,0,,,,,4.20000,,,0,,,,,1383.85,86.64,-86.64,0,4296.00,10.00,-10.00,0,0.80,0.20,-0.20,0,,,,,0
BD+20 594,BD+20 594 b,Transit,1,41.68550000,0.00300000,-0.00300000,0,,,,,0.000000,,,0,89.550,0.160,-0.160,0,0.07000,0.03000,-0.03000,0,0.230,0.010,-0.010,0,180.39,1.25,-1.25,0,5766.00,99.00,-99.00,0,1.67,0.40,-0.40,0,22.24810,9.53490,-9.53490,0,0
BD+48 738,BD+48 738 b,Radial Velocity,1,392.60000000,5.50000000,-5.50000000,0,1.000000,,,0,0.200000,0.100000,-0.100000,0,,,,,0.91000,,,0,,,,,892.17,44.78,-44.78,0,4414.00,15.00,-15.00,0,0.74,0.39,-0.39,0,,,,,0
BD+48 740,BD+48 740 b,Radial Velocity,1,733.00000000,5.00000000,-8.00000000,0,1.700000,0.100000,-0.100000,0,0.760000,0.050000,-0.090000,0,,,,,1.70000,0.70000,-0.70000,0,,,,,678.94,22.15,-22.15,0,4534.00,8.00,-8.00,0,1.09,0.16,-0.16,0,,,,,0
BD+49 828,BD+49 828 b,Radial Velocity,1,2590.00000000,300.00000000,-180.00000000,0,4.200000,0.320000,-0.200000,0,0.350000,0.240000,-0.100000,0,,,,,1.60000,0.40000,-0.20000,0,,,,,447.59,7.79,-7.79,0,4943.00,30.00,-30.00,0,1.52,0.22,-0.22,0,,,,,0
BD-06 1339,BD-06 1339 b,Radial Velocity,2,3.87280000,0.00040000,-0.00040000,0,0.042800,0.000700,-0.000700,0,0.000000,,,0,,,,,0.02700,0.00400,-0.00400,0,,,,,20.28,0.02,-0.02,0,4324.00,100.00,-100.00,0,0.70,,,0,,,,,0
BD-06 1339,BD-06 1339 c,Radial Velocity,2,125.94000000,0.44000000,-0.44000000,0,0.435000,0.007000,-0.007000,0,0.310000,0.110000,-0.110000,0,,,,,0.17000,0.03000,-0.03000,0,,,,,20.28,0.02,-0.02,0,4324.00,100.00,-100.00,0,0.70,,,0,,,,,0
BD-08 2823,BD-08 2823 b,Radial Velocity,2,5.60000000,0.02000000,-0.02000000,0,0.060000,0.000000,0.000000,0,0.150000,0.150000,-0.150000,0,,,,,0.04000,0.01000,-0.01000,0,,,,,41.38,0.07,-0.07,0,4816.00,114.00,-114.00,0,0.50,0.26,-0.26,0,,,,,0
BD-08 2823,BD-08 2823 c,Radial Velocity,2,237.60000000,1.50000000,-1.50000000,0,0.680000,0.020000,-0.020000,0,0.190000,0.090000,-0.090000,0,,,,,0.33000,0.03000,-0.03000,0,,,,,41.38,0.07,-0.07,0,4816.00,114.00,-114.00,0,0.50,0.26,-0.26,0,,,,,0
BD-10 3166,BD-10 3166 b,Radial Velocity,1,3.48777000,0.00011000,-0.00011000,0,0.040000,0.000000,0.000000,0,0.020000,0.020000,-0.020000,0,,,,,0.59000,0.07000,-0.07000,0,,,,,84.61,0.35,-0.35,0,5393.00,44.00,-44.00,0,1.47,0.24,-0.24,0,,,,,0
BD-11 4672,BD-11 4672 b,Radial Velocity,1,1667.00000000,33.00000000,-31.00000000,0,2.280000,0.070000,-0.070000,0,0.050000,0.060000,-0.040000,0,,,,,0.53000,0.05000,-0.05000,0,,,,,27.30,,,0,4475.00,100.00,-100.00,0,0.57,0.01,-0.01,0,,,,,0
BD-13 2130,BD-13 2130 b,Radial Velocity,1,714.29999000,5.30000000,-5.30000000,0,1.660000,0.120000,-0.120000,0,0.210000,0.070000,-0.070000,0,,,,,9.78000,4.56000,-4.56000,0,,,,,948.75,42.93,-42.93,0,4545.00,71.00,-71.00,0,2.12,1.47,-1.47,0,,,,,0
BD-17 63,BD-17 63 b,Radial Velocity,1,655.60000000,0.60000000,-0.60000000,0,1.340000,0.020000,-0.020000,0,0.540000,0.005000,-0.005000,0,,,,,5.10000,0.12000,-0.12000,0,,,,,34.49,0.09,-0.09,0,4714.00,93.00,-93.00,0,0.74,0.03,-0.03,0,,,,,0
CFBDSIR J145829+101343,CFBDSIR J145829+101343 b,Imaging,1,10037.50000000,2737.50000000,-2737.50000000,0,2.600000,0.300000,-0.300000,0,,,,,,,,,10.50000,4.50000,-4.50000,0,,,,,23.10,2.40,-2.40,0,580.50,24.50,-24.50,0,0.02,0.01,-0.01,0,3337.10000,1430.20000,-1430.20000,0,0
CHXR 73,CHXR 73 b,Imaging,1,,,,,210.000000,,,0,,,,,,,,,12.56900,8.37900,-5.23700,0,,,,,191.05,6.42,-6.42,0,,,,,0.35,,,0,3994.48600,2662.99100,-1664.36900,0,0
CI Tau,CI Tau b,Radial Velocity,1,8.98910000,0.02020000,-0.02020000,0,,,,,0.250000,0.160000,-0.160000,0,50.500,6.300,-8.500,0,11.60000,2.90000,-2.70000,0,,,,,158.00,1.20,-1.20,0,,,,,0.90,0.02,-0.02,0,3686.82800,921.70700,-858.14100,0,0
CT Cha,CT Cha b,Imaging,1,,,,,440.000000,,,0,,,,,,,,,17.00000,6.00000,-6.00000,0,2.200,0.810,-0.600,0,165.00,30.00,-30.00,0,,,,,,,,,5403.00000,1907.00000,-1907.00000,0,0
CoRoT-1,CoRoT-1 b,Transit,1,1.50895570,0.00000640,-0.00000640,0,,,,,0.000000,,,0,85.100,0.500,-0.500,0,1.03000,0.12000,-0.12000,0,1.490,0.080,-0.080,0,805.31,24.33,-24.33,0,5950.00,150.00,-150.00,0,0.95,0.15,-0.15,0,327.35000,38.14000,-38.14000,0,0
CoRoT-10,CoRoT-10 b,Transit,1,13.24060000,0.00020000,-0.00020000,0,0.105500,0.002100,-0.002100,0,0.530000,0.040000,-0.040000,0,88.550,0.200,-0.200,0,2.75000,0.16000,-0.16000,0,0.970,0.070,-0.070,0,345.00,70.00,-70.00,0,5075.00,75.00,-75.00,0,0.89,0.05,-0.05,0,874.00000,50.85000,-50.85000,0,0
CoRoT-11,CoRoT-11 b,Transit,1,2.99433000,0.00001100,-0.00001100,0,0.043600,0.005000,-0.005000,0,0.000000,,,0,83.170,0.150,-0.150,0,2.33000,0.34000,-0.34000,0,1.430,0.030,-0.030,0,560.00,30.00,-30.00,0,6440.00,120.00,-120.00,0,1.27,0.05,-0.05,0,740.51000,108.06000,-108.06000,0,0
CoRoT-12,CoRoT-12 b,Transit,1,2.82804200,0.00001300,-0.00001300,0,0.040160,0.000930,-0.000920,0,0.070000,0.063000,-0.042000,0,85.480,0.720,-0.770,0,0.91700,0.07000,-0.06500,0,1.440,0.130,-0.130,0,1150.00,85.00,-85.00,0,5675.00,80.00,-80.00,0,1.08,0.08,-0.07,0,291.43800,22.24700,-20.65800,0,0
CoRoT-13,CoRoT-13 b,Transit,1,4.03519000,0.00003000,-0.00003000,0,0.051000,0.003100,-0.003100,0,0.000000,,,0,88.020,0.340,-0.360,0,1.30800,0.06600,-0.06600,0,0.885,0.014,-0.014,0,1060.00,100.00,-100.00,0,5945.00,90.00,-90.00,0,1.09,0.02,-0.02,0,415.70400,20.97600,-20.97600,0,0
CoRoT-14,CoRoT-14 b,Transit,1,1.51214000,0.00013000,-0.00013000,0,0.027000,0.002000,-0.002000,0,0.000000,,,0,79.600,0.800,-0.800,0,7.60000,0.60000,-0.60000,0,1.090,0.070,-0.070,0,1340.00,110.00,-110.00,0,6035.00,100.00,-100.00,0,1.13,0.09,-0.09,0,2415.40000,190.70000,-190.70000,0,0
CoRoT-16,CoRoT-16 b,Transit,1,5.35227000,0.00020000,-0.00020000,0,0.061800,0.001500,-0.001500,0,0.330000,0.090000,-0.100000,0,85.010,0.940,-1.200,0,0.53500,0.08500,-0.08300,0,1.170,0.160,-0.140,0,840.00,90.00,-90.00,0,5650.00,100.00,-100.00,0,1.10,0.08,-0.08,0,170.03200,27.01400,-26.37900,0,0
CoRoT-17,CoRoT-17 b,Transit,1,3.76810000,0.00030000,-0.00030000,0,0.046100,0.000800,-0.000800,0,0.000000,,,0,88.340,1.540,-1.540,0,2.43000,0.30000,-0.30000,0,1.020,0.070,-0.070,0,920.00,50.00,-50.00,0,5740.00,80.00,-80.00,0,1.04,0.10,-0.10,0,772.29000,95.34000,-95.34000,0,0
CoRoT-18,CoRoT-18 b,Transit,1,1.90006930,0.00000280,-0.00000280,0,0.029500,0.001600,-0.001600,0,0.080000,,,1,86.500,1.400,-0.900,0,3.47000,0.38000,-0.38000,0,1.310,0.180,-0.180,0,870.00,90.00,-90.00,0,5440.00,100.00,-100.00,0,0.95,0.15,-0.15,0,1102.82000,120.77000,-120.77000,0,0
CoRoT-19,CoRoT-19 b,Transit,1,3.89713000,0.00002000,-0.00002000,0,0.051800,0.000800,-0.000800,0,0.047000,0.045000,-0.045000,0,88.000,0.700,-0.700,0,1.11000,0.06000,-0.06000,0,1.290,0.030,-0.030,0,770.00,160.00,-160.00,0,6090.00,70.00,-70.00,0,1.21,0.05,-0.05,0,352.78000,19.07000,-19.07000,0,0
CoRoT-2,CoRoT-2 b,Transit,1,1.74299350,0.00000100,-0.00000100,0,0.027980,0.000760,-0.000800,0,0.014300,0.007700,-0.007600,0,88.080,0.180,-0.160,0,3.47000,0.22000,-0.22000,0,1.466,0.042,-0.044,0,200.00,,,0,5625.00,120.00,-120.00,0,0.96,0.08,-0.08,0,1102.82000,69.92000,-69.92000,0,0
CoRoT-20,CoRoT-20 b,Transit,2,9.24285000,0.00030000,-0.00030000,0,0.090000,0.002000,-0.002000,0,0.590000,0.020000,-0.020000,0,88.210,0.530,-0.530,0,4.30000,0.20000,-0.20000,0,,,,,864.31,24.46,-24.46,0,,,,,1.14,0.08,-0.08,0,1366.66900,63.56600,-63.56600,0,0
CoRoT-20,CoRoT-20 c,Radial Velocity,2,1675.00000000,19.00000000,-17.00000000,0,2.900000,0.070000,-0.070000,0,0.600000,0.030000,-0.030000,0,,,,,17.00000,1.00000,-1.00000,0,,,,,864.31,24.46,-24.46,0,,,,,1.14,0.08,-0.08,0,,,,,0
CoRoT-21,CoRoT-21 b,Transit,1,2.72474000,0.00014000,-0.00014000,0,0.041700,0.001100,-0.001100,0,0.000000,,,0,86.800,2.100,-2.100,0,2.26000,0.31000,-0.31000,0,1.300,0.140,-0.140,0,1398.83,286.45,-286.45,0,6200.00,100.00,-100.00,0,1.29,0.09,-0.09,0,718.29580,98.52730,-98.52730,0,0
CoRoT-22,CoRoT-22 b,Transit,1,9.75598000,0.00011000,-0.00011000,0,0.092000,0.001400,-0.001400,0,0.077000,0.300000,-0.042000,0,89.749,0.032,-0.900,0,0.03800,0.04400,-0.02800,0,0.435,0.015,-0.035,0,592.00,25.00,-42.00,0,5939.00,54.00,-120.00,0,1.10,0.05,-0.05,0,12.20000,14.00000,-8.80000,0,0
CoRoT-23,CoRoT-23 b,Transit,1,3.63130000,0.00010000,-0.00010000,0,0.048000,0.004000,-0.004000,0,0.160000,0.020000,-0.020000,0,85.700,2.600,-1.500,0,2.80000,0.30000,-0.30000,0,1.050,0.130,-0.130,0,600.00,50.00,-50.00,0,5900.00,100.00,-100.00,0,1.14,0.08,-0.08,0,889.90000,95.30000,-95.30000,0,0
CoRoT-24,CoRoT-24 b,Transit,2,5.11340000,0.00060000,-0.00060000,0,0.056000,0.002000,-0.002000,0,0.000000,,,0,86.500,2.000,-2.000,0,0.01800,,,1,0.330,0.040,-0.040,0,600.00,70.00,-70.00,0,4950.00,150.00,-150.00,0,0.91,0.09,-0.09,0,5.70000,,,1,0
CoRoT-24,CoRoT-24 c,Transit,2,11.75900000,0.00630000,-0.00630000,0,0.098000,0.003000,-0.003000,0,0.000000,,,0,89.000,1.000,-1.600,0,0.08800,0.03500,-0.03500,0,0.440,0.040,-0.040,0,600.00,70.00,-70.00,0,4950.00,150.00,-150.00,0,0.91,0.09,-0.09,0,28.00000,11.00000,-11.00000,0,0
CoRoT-25,CoRoT-25 b,Transit,1,4.86069000,0.00006000,-0.00006000,0,0.057800,0.002000,-0.000900,0,0.000000,,,0,84.500,0.800,-0.300,0,0.27000,0.04000,-0.04000,0,1.080,0.300,-0.100,0,1000.00,85.00,-25.00,0,6040.00,90.00,-90.00,0,1.09,0.11,-0.05,0,85.81000,12.71000,-12.71000,0,0
